Wind power DK prognosis in MWh;;;;;;;
Data was last updated 10-02-2018;Hours;G1_quantity;G1_price;G2_quantity;G2_price;G3_quantity;G3_price
26/01/2018;2,00;400;70;330;64;345;143
26/01/2018;3,00;400;70;330;64;345;143
26/01/2018;4,00;400;70;330;64;345;143
26/01/2018;5,00;400;70;330;64;345;143
26/01/2018;6,00;400;70;330;64;345;143
26/01/2018;7,00;400;70;330;64;345;143
26/01/2018;8,00;400;70;330;64;345;143
26/01/2018;9,00;400;70;330;64;345;143
26/01/2018;10,00;400;70;330;64;345;143
26/01/2018;11,00;400;70;330;64;345;143
26/01/2018;12,00;400;70;330;64;345;143
26/01/2018;13,00;400;70;330;64;345;143
26/01/2018;14,00;400;70;330;64;345;143
26/01/2018;15,00;400;70;330;64;345;143
26/01/2018;16,00;400;70;330;64;345;143
26/01/2018;17,00;400;70;330;64;345;143
26/01/2018;18,00;400;70;330;64;345;143
26/01/2018;19,00;400;70;330;64;345;143
26/01/2018;20,00;400;70;330;64;345;143
26/01/2018;21,00;400;70;330;64;345;143
26/01/2018;22,00;400;70;330;64;345;143
26/01/2018;23,00;400;70;330;64;345;143
27/01/2018;0,00;400;70;330;64;345;143
27/01/2018;1,00;400;70;330;64;345;143
27/01/2018;2,00;400;70;330;64;345;143
27/01/2018;3,00;400;70;330;64;345;143
27/01/2018;4,00;400;70;330;64;345;143
27/01/2018;5,00;400;70;330;64;345;143
27/01/2018;6,00;400;70;330;64;345;143
27/01/2018;7,00;400;70;330;64;345;143
27/01/2018;8,00;400;70;330;64;345;143
27/01/2018;9,00;400;70;330;64;345;143
27/01/2018;10,00;400;70;330;64;345;143
27/01/2018;11,00;400;70;330;64;345;143
27/01/2018;12,00;400;70;330;64;345;143
27/01/2018;13,00;400;70;330;64;345;143
27/01/2018;14,00;400;70;330;64;345;143
27/01/2018;15,00;400;70;330;64;345;143
27/01/2018;16,00;400;70;330;64;345;143
27/01/2018;17,00;400;70;330;64;345;143
27/01/2018;18,00;400;70;330;64;345;143
27/01/2018;19,00;400;70;330;64;345;143
27/01/2018;20,00;400;70;330;64;345;143
27/01/2018;21,00;400;70;330;64;345;143
27/01/2018;22,00;400;70;330;64;345;143
27/01/2018;23,00;400;70;330;64;345;143
28/01/2018;0,00;400;70;330;64;345;143
28/01/2018;1,00;400;70;330;64;345;143
28/01/2018;2,00;400;70;330;64;345;143
28/01/2018;3,00;400;70;330;64;345;143
28/01/2018;4,00;400;70;330;64;345;143
28/01/2018;5,00;400;70;330;64;345;143
28/01/2018;6,00;400;70;330;64;345;143
28/01/2018;7,00;400;70;330;64;345;143
28/01/2018;8,00;400;70;330;64;345;143
28/01/2018;9,00;400;70;330;64;345;143
28/01/2018;10,00;400;70;330;64;345;143
28/01/2018;11,00;400;70;330;64;345;143
28/01/2018;12,00;400;70;330;64;345;143
28/01/2018;13,00;400;70;330;64;345;143
28/01/2018;14,00;400;70;330;64;345;143
28/01/2018;15,00;400;70;330;64;345;143
28/01/2018;16,00;400;70;330;64;345;143
28/01/2018;17,00;400;70;330;64;345;143
28/01/2018;18,00;400;70;330;64;345;143
28/01/2018;19,00;400;70;330;64;345;143
28/01/2018;20,00;400;70;330;64;345;143
28/01/2018;21,00;400;70;330;64;345;143
28/01/2018;22,00;400;70;330;64;345;143
28/01/2018;23,00;400;70;330;64;345;143
29/01/2018;0,00;400;70;330;64;345;143
29/01/2018;1,00;400;70;330;64;345;143
29/01/2018;2,00;400;70;330;64;345;143
29/01/2018;3,00;400;70;330;64;345;143
29/01/2018;4,00;400;70;330;64;345;143
29/01/2018;5,00;400;70;330;64;345;143
29/01/2018;6,00;400;70;330;64;345;143
29/01/2018;7,00;400;70;330;64;345;143
29/01/2018;8,00;400;70;330;64;345;143
29/01/2018;9,00;400;70;330;64;345;143
29/01/2018;10,00;400;70;330;64;345;143
29/01/2018;11,00;400;70;330;64;345;143
29/01/2018;12,00;400;70;330;64;345;143
29/01/2018;13,00;400;70;330;64;345;143
29/01/2018;14,00;400;70;330;64;345;143
29/01/2018;15,00;400;70;330;64;345;143
29/01/2018;16,00;400;70;330;64;345;143
29/01/2018;17,00;400;70;330;64;345;143
29/01/2018;18,00;400;70;330;64;345;143
29/01/2018;19,00;400;70;330;64;345;143
29/01/2018;20,00;400;70;330;64;345;143
29/01/2018;21,00;400;70;330;64;345;143
29/01/2018;22,00;400;70;330;64;345;143
29/01/2018;23,00;400;70;330;64;345;143
30/01/2018;0,00;400;70;330;64;345;143
30/01/2018;1,00;400;70;330;64;345;143
30/01/2018;2,00;400;70;330;64;345;143
30/01/2018;3,00;400;70;330;64;345;143
30/01/2018;4,00;400;70;330;64;345;143
30/01/2018;5,00;400;70;330;64;345;143
30/01/2018;6,00;400;70;330;64;345;143
30/01/2018;7,00;400;70;330;64;345;143
30/01/2018;8,00;400;70;330;64;345;143
30/01/2018;9,00;400;70;330;64;345;143
30/01/2018;10,00;400;70;330;64;345;143
30/01/2018;11,00;400;70;330;64;345;143
30/01/2018;12,00;400;70;330;64;345;143
30/01/2018;13,00;400;70;330;64;345;143
30/01/2018;14,00;400;70;330;64;345;143
30/01/2018;15,00;400;70;330;64;345;143
30/01/2018;16,00;400;70;330;64;345;143
30/01/2018;17,00;400;70;330;64;345;143
30/01/2018;18,00;400;70;330;64;345;143
30/01/2018;19,00;400;70;330;64;345;143
30/01/2018;20,00;400;70;330;64;345;143
30/01/2018;21,00;400;70;330;64;345;143
30/01/2018;22,00;400;70;330;64;345;143
30/01/2018;23,00;400;70;330;64;345;143
31/01/2018;0,00;400;70;330;64;345;143
31/01/2018;1,00;400;70;330;64;345;143
31/01/2018;2,00;400;70;330;64;345;143
31/01/2018;3,00;400;70;330;64;345;143
31/01/2018;4,00;400;70;330;64;345;143
31/01/2018;5,00;400;70;330;64;345;143
31/01/2018;6,00;400;70;330;64;345;143
31/01/2018;7,00;400;70;330;64;345;143
31/01/2018;8,00;400;70;330;64;345;143
31/01/2018;9,00;400;70;330;64;345;143
31/01/2018;10,00;400;70;330;64;345;143
31/01/2018;11,00;400;70;330;64;345;143
31/01/2018;12,00;400;70;330;64;345;143
31/01/2018;13,00;400;70;330;64;345;143
31/01/2018;14,00;400;70;330;64;345;143
31/01/2018;15,00;400;70;330;64;345;143
31/01/2018;16,00;400;70;330;64;345;143
31/01/2018;17,00;400;70;330;64;345;143
31/01/2018;18,00;400;70;330;64;345;143
31/01/2018;19,00;400;70;330;64;345;143
31/01/2018;20,00;400;70;330;64;345;143
31/01/2018;21,00;400;70;330;64;345;143
31/01/2018;22,00;400;70;330;64;345;143
31/01/2018;23,00;400;70;330;64;345;143
